"[5_1] Kazakh lexicon: add 500 nouns (1)", "Add 500 nouns to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_2] Kazakh lexicon: add 500 nouns (2)", "Add 500 nouns to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_3] Kazakh lexicon: add 500 nouns (3)", "Add 500 nouns to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_4] Kazakh lexicon: add 500 nouns (4)", "Add 500 nouns to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_5] Kazakh lexicon: add 500 verbs (1)", "Add 500 verbs to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_6] Kazakh lexicon: add 500 verbs (2)", "Add 500 verbs to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_7] Kazakh lexicon: add 500 verbs (3)", "Add 500 verbs to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_8] Kazakh lexicon: add 500 verbs (4)", "Add 500 verbs to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_9] Kazakh lexicon: add 500 adjectives (1)", "Add 500 adjectives to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers", Hard, Code, "mt,nlp"
"[5_10] Kazakh lexicon: add 500 adjectives (2)", "Add 500 adjectives to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers", Hard, Code, "mt,nlp"
"[5_11] Kazakh lexicon: add 500 adjectives (3)", "Add 500 adjectives to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers", Hard, Code, "mt,nlp"
"[5_12] Kazakh lexicon: add 500 adjectives (4)", "Add 500 adjectives to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers", Hard, Code, "mt,nlp"
"[5_13] Kazakh lexicon: add 50 adverbs", "Add 50 adverbs to the Kazakh lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>, avoiding compositional forms of verbs and nouns.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_14] Kazakh--Mongolian bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_15] Kazakh--Mongolian bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_16] Kazakh--Mongolian bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_17] Kazakh--Mongolian bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_18] Kazakh--Mongolian bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_19] Kazakh--Mongolian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_20] Kazakh--Mongolian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_21] Kazakh--Mongolian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_22] Kazakh--Mongolian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_23] Kazakh--Mongolian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_24] Kazakh--Mongolian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_25] Kazakh--Mongolian bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_26] Kazakh--Mongolian bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Kazakh--Mongolian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_27] Kazakh--Russian bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_28] Kazakh--Russian bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_29] Kazakh--Russian bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_30] Kazakh--Russian bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_31] Kazakh--Russian bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_32] Kazakh--Russian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_33] Kazakh--Russian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_34] Kazakh--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_35] Kazakh--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_36] Kazakh--Russian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_37] Kazakh--Russian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_38] Kazakh--Russian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_39] Kazakh--Russian bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_40] Kazakh--Russian bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Kazakh--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_41] Kazakh--Kyrgyz bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_42] Kazakh--Kyrgyz bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_43] Kazakh--Kyrgyz bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_44] Kazakh--Kyrgyz bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_45] Kazakh--Kyrgyz bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_46] Kazakh--Kyrgyz bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_47] Kazakh--Kyrgyz bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_48] Kazakh--Kyrgyz bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_49] Kazakh--Kyrgyz bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_50] Kazakh--Kyrgyz bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_51] Kazakh--Kyrgyz bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_52] Kazakh--Kyrgyz bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_53] Kazakh--Kyrgyz bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Kazakh--Kyrgyz <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_54] Kyrgyz--Russian bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_55] Kyrgyz--Russian bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_56] Kyrgyz--Russian bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_57] Kyrgyz--Russian bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_58] Kyrgyz--Russian bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_59] Kyrgyz--Russian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_60] Kyrgyz--Russian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_61] Kyrgyz--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_62] Kyrgyz--Russian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_63] Kyrgyz--Russian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_64] Kyrgyz--Russian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_65] Kyrgyz--Russian bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_66] Kyrgyz--Russian bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Kyrgyz--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_67] Mongolian lexicon: add 500 nouns (1)", "Add 500 nouns to the Mongolian lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_68] Mongolian lexicon: add 500 nouns (2)", "Add 500 nouns to the Mongolian lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_69] Mongolian lexicon: add 500 nouns (3)", "Add 500 nouns to the Mongolian lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_70] Mongolian lexicon: add 500 nouns (4)", "Add 500 nouns to the Mongolian lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_145] Mongolian lexicon: add 100 nouns with complete paradigms (1)", "Add 100 nouns to the Mongolian lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>, along with all paradigm information.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_146] Mongolian lexicon: add 100 nouns with complete paradigms (2)", "Add 100 nouns to the Mongolian lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>, along with all paradigm information.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_147] Mongolian lexicon: add 100 nouns with complete paradigms (3)", "Add 100 nouns to the Mongolian lexicon in <a href=""http://wiki.apertium.org/wiki/lexc"">lexc</a>, along with all paradigm information.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
